

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 20 09:40:02 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    18                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text26,local,class=CODE,merge=1,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	text35,local,class=CODE,merge=1,delta=2
    29                           	psect	text55,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text63,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text91,local,class=CODE,merge=1,delta=2
    34                           	psect	text92,local,class=CODE,merge=1,delta=2
    35                           	psect	text95,local,class=CODE,merge=1,delta=2
    36                           	psect	text96,local,class=CODE,merge=1,delta=2
    37                           	psect	text97,local,class=CODE,merge=1,delta=2
    38                           	psect	text124,local,class=CODE,merge=1,delta=2
    39                           	psect	text125,local,class=CODE,merge=1,delta=2
    40                           	psect	text128,local,class=CODE,merge=1,delta=2
    41                           	psect	text129,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
   907  0291                     	;# 
   908  0292                     	;# 
   909  0293                     	;# 
   910  0294                     	;# 
   911  0295                     	;# 
   912  0295                     	;# 
   913  0296                     	;# 
   914  0297                     	;# 
   915  0298                     	;# 
   916  029F                     	;# 
   917  030C                     	;# 
   918  030D                     	;# 
   919  030E                     	;# 
   920  0311                     	;# 
   921  0311                     	;# 
   922  0312                     	;# 
   923  0313                     	;# 
   924  0314                     	;# 
   925  0315                     	;# 
   926  0315                     	;# 
   927  0316                     	;# 
   928  0317                     	;# 
   929  0318                     	;# 
   930  038C                     	;# 
   931  038D                     	;# 
   932  038E                     	;# 
   933  0391                     	;# 
   934  0392                     	;# 
   935  0393                     	;# 
   936  0394                     	;# 
   937  0395                     	;# 
   938  0396                     	;# 
   939  0397                     	;# 
   940  0398                     	;# 
   941  0399                     	;# 
   942  039A                     	;# 
   943  039C                     	;# 
   944  039D                     	;# 
   945  039E                     	;# 
   946  039F                     	;# 
   947  0411                     	;# 
   948  0411                     	;# 
   949  0412                     	;# 
   950  0413                     	;# 
   951  0414                     	;# 
   952  0415                     	;# 
   953  0416                     	;# 
   954  0417                     	;# 
   955  0418                     	;# 
   956  0418                     	;# 
   957  0419                     	;# 
   958  041A                     	;# 
   959  041B                     	;# 
   960  041C                     	;# 
   961  041D                     	;# 
   962  041E                     	;# 
   963  041F                     	;# 
   964  0498                     	;# 
   965  0498                     	;# 
   966  0499                     	;# 
   967  049A                     	;# 
   968  049B                     	;# 
   969  049B                     	;# 
   970  049C                     	;# 
   971  049D                     	;# 
   972  049E                     	;# 
   973  049F                     	;# 
   974  0617                     	;# 
   975  0618                     	;# 
   976  0619                     	;# 
   977  0619                     	;# 
   978  061A                     	;# 
   979  061B                     	;# 
   980  061C                     	;# 
   981  061C                     	;# 
   982  061F                     	;# 
   983  0691                     	;# 
   984  0692                     	;# 
   985  0693                     	;# 
   986  0694                     	;# 
   987  0695                     	;# 
   988  0696                     	;# 
   989  0697                     	;# 
   990  0698                     	;# 
   991  0699                     	;# 
   992  0711                     	;# 
   993  0712                     	;# 
   994  0713                     	;# 
   995  0714                     	;# 
   996  0715                     	;# 
   997  0716                     	;# 
   998  0717                     	;# 
   999  0718                     	;# 
  1000  0719                     	;# 
  1001  0891                     	;# 
  1002  0891                     	;# 
  1003  0891                     	;# 
  1004  0891                     	;# 
  1005  0891                     	;# 
  1006  0891                     	;# 
  1007  0892                     	;# 
  1008  0892                     	;# 
  1009  0892                     	;# 
  1010  0893                     	;# 
  1011  0893                     	;# 
  1012  0893                     	;# 
  1013  0893                     	;# 
  1014  0893                     	;# 
  1015  0893                     	;# 
  1016  0894                     	;# 
  1017  0894                     	;# 
  1018  0894                     	;# 
  1019  0895                     	;# 
  1020  0895                     	;# 
  1021  0895                     	;# 
  1022  0896                     	;# 
  1023  0896                     	;# 
  1024  0896                     	;# 
  1025  089B                     	;# 
  1026  0911                     	;# 
  1027  0912                     	;# 
  1028  0913                     	;# 
  1029  0914                     	;# 
  1030  0915                     	;# 
  1031  0916                     	;# 
  1032  0918                     	;# 
  1033  0919                     	;# 
  1034  091A                     	;# 
  1035  091B                     	;# 
  1036  091C                     	;# 
  1037  091D                     	;# 
  1038  091E                     	;# 
  1039  091F                     	;# 
  1040  0E0F                     	;# 
  1041  0E10                     	;# 
  1042  0E11                     	;# 
  1043  0E12                     	;# 
  1044  0E13                     	;# 
  1045  0E14                     	;# 
  1046  0E15                     	;# 
  1047  0E16                     	;# 
  1048  0E17                     	;# 
  1049  0E18                     	;# 
  1050  0E19                     	;# 
  1051  0E1A                     	;# 
  1052  0E1B                     	;# 
  1053  0E1C                     	;# 
  1054  0E1D                     	;# 
  1055  0E1E                     	;# 
  1056  0E1F                     	;# 
  1057  0E20                     	;# 
  1058  0E21                     	;# 
  1059  0E22                     	;# 
  1060  0E24                     	;# 
  1061  0E25                     	;# 
  1062  0E28                     	;# 
  1063  0E29                     	;# 
  1064  0E2A                     	;# 
  1065  0E2B                     	;# 
  1066  0E2C                     	;# 
  1067  0E2D                     	;# 
  1068  0E2E                     	;# 
  1069  0E2F                     	;# 
  1070  0E90                     	;# 
  1071  0E91                     	;# 
  1072  0E92                     	;# 
  1073  0E94                     	;# 
  1074  0E95                     	;# 
  1075  0E9C                     	;# 
  1076  0E9D                     	;# 
  1077  0E9E                     	;# 
  1078  0E9F                     	;# 
  1079  0EA0                     	;# 
  1080  0EA1                     	;# 
  1081  0EA2                     	;# 
  1082  0EA3                     	;# 
  1083  0EA4                     	;# 
  1084  0EA5                     	;# 
  1085  0EA6                     	;# 
  1086  0EA7                     	;# 
  1087  0F0F                     	;# 
  1088  0F10                     	;# 
  1089  0F11                     	;# 
  1090  0F12                     	;# 
  1091  0F13                     	;# 
  1092  0F14                     	;# 
  1093  0F15                     	;# 
  1094  0F16                     	;# 
  1095  0F17                     	;# 
  1096  0F18                     	;# 
  1097  0F19                     	;# 
  1098  0F1A                     	;# 
  1099  0F1B                     	;# 
  1100  0F1C                     	;# 
  1101  0F1D                     	;# 
  1102  0F1E                     	;# 
  1103  0F1F                     	;# 
  1104  0F20                     	;# 
  1105  0F21                     	;# 
  1106  0F22                     	;# 
  1107  0F23                     	;# 
  1108  0F24                     	;# 
  1109  0F25                     	;# 
  1110  0F26                     	;# 
  1111  0F27                     	;# 
  1112  0F28                     	;# 
  1113  0F29                     	;# 
  1114  0F2A                     	;# 
  1115  0F2B                     	;# 
  1116  0F2C                     	;# 
  1117  0F2D                     	;# 
  1118  0F2E                     	;# 
  1119  0F2F                     	;# 
  1120  0F30                     	;# 
  1121  0F31                     	;# 
  1122  0F32                     	;# 
  1123  0F33                     	;# 
  1124  0F34                     	;# 
  1125  0F35                     	;# 
  1126  0F36                     	;# 
  1127  0F37                     	;# 
  1128  0FE4                     	;# 
  1129  0FE5                     	;# 
  1130  0FE6                     	;# 
  1131  0FE7                     	;# 
  1132  0FE8                     	;# 
  1133  0FE9                     	;# 
  1134  0FEA                     	;# 
  1135  0FEB                     	;# 
  1136  0FED                     	;# 
  1137  0FEE                     	;# 
  1138  0FEF                     	;# 
  1139  0000                     	;# 
  1140  0001                     	;# 
  1141  0002                     	;# 
  1142  0003                     	;# 
  1143  0004                     	;# 
  1144  0005                     	;# 
  1145  0006                     	;# 
  1146  0007                     	;# 
  1147  0008                     	;# 
  1148  0009                     	;# 
  1149  000A                     	;# 
  1150  000B                     	;# 
  1151  000C                     	;# 
  1152  000D                     	;# 
  1153  000E                     	;# 
  1154  0010                     	;# 
  1155  0011                     	;# 
  1156  0012                     	;# 
  1157  0013                     	;# 
  1158  0014                     	;# 
  1159  0015                     	;# 
  1160  0015                     	;# 
  1161  0016                     	;# 
  1162  0016                     	;# 
  1163  0017                     	;# 
  1164  0018                     	;# 
  1165  0019                     	;# 
  1166  0019                     	;# 
  1167  001A                     	;# 
  1168  001B                     	;# 
  1169  001C                     	;# 
  1170  001D                     	;# 
  1171  001E                     	;# 
  1172  001F                     	;# 
  1173  008C                     	;# 
  1174  008D                     	;# 
  1175  008E                     	;# 
  1176  0090                     	;# 
  1177  0091                     	;# 
  1178  0092                     	;# 
  1179  0093                     	;# 
  1180  0094                     	;# 
  1181  0097                     	;# 
  1182  009B                     	;# 
